1 ID . ID ( ) 
  58,11: =
  58,13: 0
  58,14: 

  59,9: v
  59,11: =
  59,13: 0
  59,14: 

  60,9: Xvel
  60,13: [
  60,14: i
  60,15: ]
  60,17: =
  60,19: u
  60,20: 

  61,9: Yvel
  61,13: [
  61,14: i
  61,15: ]
  61,17: =
  61,19: v
  61,20: 

  62,7: EndIf

86 ( Expr ) 
  57,10: (
  57,11: dist
  57,16: <
  57,18: radius
  57,24: *
  57,25: radius
  57,31: )

80 ID 
  57,11: dist

91 < AdditiveExpr 
  57,16: <
  57,18: radius
  57,24: *
  57,25: radius

131 ID 
  57,18: radius

50 * UnaryExpr 
  57,24: *
  57,25: radius

156 ID 
  57,25: radius

265 ) 
  57,31: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  57,33: Then
  57,37: 

  58,9: u
  58,11: =
  58,13: 0
  58,14: 

  59,9: v
  59,11: =
  59,13: 0
  59,14: 

  60,9: Xvel
  60,13: [
  60,14: i
  60,15: ]
  60,17: =
  60,19: u
  60,20: 

  61,9: Yvel
  61,13: [
  61,14: i
  61,15: ]
  61,17: =
  61,19: v
  61,20: 

  62,7: EndIf

124 CR_token2 
  57,37: 


67 ID = Expr 
  58,9: u
  58,11: =
  58,13: 0

184 = Expr 
  58,11: =
  58,13: 0

70 NUM 
  58,13: 0

207 CR_token2 
  58,14: 


68 ID = Expr 
  59,9: v
  59,11: =
  59,13: 0

184 = Expr 
  59,11: =
  59,13: 0

70 NUM 
  59,13: 0

207 CR_token2 
  59,14: 


68 ID Idxs = Expr 
  60,9: Xvel
  60,13: [
  60,14: i
  60,15: ]
  60,17: =
  60,19: u

184 [ Expr ] 
  60,13: [
  60,14: i
  60,15: ]

76 ID 
  60,14: i

245 ] 
  60,15: ]

263 = Expr 
  60,17: =
  60,19: u

55 ID 
  60,19: u

207 CR_token2 
  60,20: 


68 ID Idxs = Expr 
  61,9: Yvel
  61,13: [
  61,14: i
  61,15: ]
  61,17: =
  61,19: v

184 [ Expr ] 
  61,13: [
  61,14: i
  61,15: ]

76 ID 
  61,14: i

245 ] 
  61,15: ]

263 = Expr 
  61,17: =
  61,19: v

55 ID 
  61,19: v

207 CR_token2 
  61,20: 


122 OptionalElse_token1 
  62,7: EndIf

203 CR_token2 
  62,12: 


177 Stmt_token6 
  63,5: EndFor

207 CR_token2 
  63,11: 


68 ID = Expr 
  64,5: iselect
  64,13: =
  64,15: "False"

184 = Expr 
  64,13: =
  64,15: "False"

70 STR 
  64,15: "False"

207 CR_token2 
  64,22: 


122 OptionalElse_token1 
  65,3: EndIf

205 CR_token2 
  65,8: 


95 Stmt_token4 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  66,3: For
  66,7: i
  66,9: =
  66,11: 1
  66,13: To
  66,16: nball
  66,21: 

  67,5: update
  67,11: (
  67,12: )
  67,13: 

  68,5: move
  68,9: (
  68,10: )
  68,11: 

  69,5: u
  69,7: =
  69,9: Xvel
  69,13: [
  69,14: i
  69,15: ]
  69,16: 

  70,5: v
  70,7: =
  70,9: Yvel
  70,13: [
  70,14: i
  70,15: ]
  70,16: 

  71,5: energy
  71,12: =
  71,14: energy
  71,20: +
  71,21: (
  71,22: u
  71,23: *
  71,24: u
  71,25: +
  71,26: v
  71,27: *
  71,28: v
  71,29: )
  71,30: 

  72,3: EndFor

267 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  66,7: i
  66,9: =
  66,11: 1
  66,13: To
  66,16: nball
  66,21: 

  67,5: update
  67,11: (
  67,12: )
  67,13: 

  68,5: move
  68,9: (
  68,10: )
  68,11: 

  69,5: u
  69,7: =
  69,9: Xvel
  69,13: [
  69,14: i
  69,15: ]
  69,16: 

  70,5: v
  70,7: =
  70,9: Yvel
  70,13: [
  70,14: i
  70,15: ]
  70,16: 

  71,5: energy
  71,12: =
  71,14: energy
  71,20: +
  71,21: (
  71,22: u
  71,23: *
  71,24: u
  71,25: +
  71,26: v
  71,27: *
  71,28: v
  71,29: )
  71,30: 

  72,3: EndFor

266 = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  66,9: =
  66,11: 1
  66,13: To
  66,16: nball
  66,21: 

  67,5: update
  67,11: (
  67,12: )
  67,13: 

  68,5: move
  68,9: (
  68,10: )
  68,11: 

  69,5: u
  69,7: =
  69,9: Xvel
  69,13: [
  69,14: i
  69,15: ]
  69,16: 

  70,5: v
  70,7: =
  70,9: Yvel
  70,13: [
  70,14: i
  70,15: ]
  70,16: 

  71,5: energy
  71,12: =
  71,14: energy
  71,20: +
  71,21: (
  71,22: u
  71,23: *
  71,24: u
  71,25: +
  71,26: v
  71,27: *
  71,28: v
  71,29: )
  71,30: 

  72,3: EndFor

56 NUM 
  66,11: 1

264 Stmt_token5 Expr CRStmtCRs Stmt_token6 
  66,13: To
  66,16: nball
  66,21: 

  67,5: update
  67,11: (
  67,12: )
  67,13: 

  68,5: move
  68,9: (
  68,10: )
  68,11: 

  69,5: u
  69,7: =
  69,9: Xvel
  69,13: [
  69,14: i
  69,15: ]
  69,16: 

  70,5: v
  70,7: =
  70,9: Yvel
  70,13: [
  70,14: i
  70,15: ]
  70,16: 

  71,5: energy
  71,12: =
  71,14: energy
  71,20: +
  71,21: (
  71,22: u
  71,23: *
  71,24: u
  71,25: +
  71,26: v
  71,27: *
  71,28: v
  71,29: )
  71,30: 

  72,3: EndFor

83 ID 
  66,16: nball

145 CR_token2 
  66,21: 


88 ID ( ) 
  67,5: update
  67,11: (
  67,12: )

184 ( ) 
  67,11: (
  67,12: )

261 ) 
  67,12: )

203 CR_token2 
  67,13: 


96 ID ( ) 
  68,5: move
  68,9: (
  68,10: )

184 ( ) 
  68,9: (
  68,10: )

261 ) 
  68,10: )

203 CR_token2 
  68,11: 


96 ID = Expr 
  69,5: u
  69,7: =
  69,9: Xvel
  69,13: [
  69,14: i
  69,15: ]

184 = Expr 
  69,7: =
  69,9: Xvel
  69,13: [
  69,14: i
  69,15: ]

70 ID Idxs 
  69,9: Xvel
  69,13: [
  69,14: i
  69,15: ]

5 [ Expr ] 
  69,13: [
  69,14: i
  69,15: ]

81 ID 
  69,14: i

233 ] 
  69,15: ]

203 CR_token2 
  69,16: 


96 ID = Expr 
  70,5: v
  70,7: =
  70,9: Yvel
  70,13: [
  70,14: i
  70,15: ]

184 = Expr 
  70,7: =
  70,9: Yvel
  70,13: [
  70,14: i
  70,15: ]

70 ID Idxs 
  70,9: Yvel
  70,13: [
  70,14: i
  70,15: ]

5 [ Expr ] 
  70,13: [
  70,14: i
  70,15: ]

81 ID 
  70,14: i

233 ] 
  70,15: ]

203 CR_token2 
  70,16: 


96 ID = Expr 
  71,5: energy
  71,12: =
  71,14: energy
  71,20: +
  71,21: (
  71,22: u
  71,23: *
  71,24: u
  71,25: +
  71,26: v
  71,27: *
  71,28: v
  71,29: )

184 = Expr 
  71,12: =
  71,14: energy
  71,20: +
  71,21: (
  71,22: u
  71,23: *
  71,24: u
  71,25: +
  71,26: v
  71,27: *
  71,28: v
  71,29: )

70 ID 
  71,14: energy

59 + MultiplicativeExpr 
  71,20: +
  71,21: (
  71,22: u
  71,23: *
  71,24: u
  71,25: +
  71,26: v
  71,27: *
  71,28: v
  71,29: )

144 ( Expr ) 
  71,21: (
  71,22: u
  71,23: *
  71,24: u
  71,25: +
  71,26: v
  71,27: *
  71,28: v
  71,29: )

64 ID 
  71,22: u

50 * UnaryExpr 
  71,23: *
  71,24: u

156 ID 
  71,24: u

65 + MultiplicativeExpr 
  71,25: +
  71,26: v
  71,27: *
  71,28: v

141 ID 
  71,26: v

30 * UnaryExpr 
  71,27: *
  71,28: v

156 ID 
  71,28: v

235 ) 
  71,29: )

203 CR_token2 
  71,30: 


177 Stmt_token6 
  72,3: EndFor

205 CR_token2 
  72,9: 


95 ID = Expr 
  73,3: energy
  73,10: =
  73,12: dt
  73,14: *
  73,15: dt
  73,17: *
  73,18: energy

184 = Expr 
  73,10: =
  73,12: dt
  73,14: *
  73,15: dt
  73,17: *
  73,18: energy

70 ID 
  73,12: dt

48 * UnaryExpr 
  73,14: *
  73,15: dt

157 ID 
  73,15: dt

48 * UnaryExpr 
  73,17: *
  73,18: energy

157 ID 
  73,18: energy

205 CR_token2 
  73,24: 


95 ID = Expr 
  74,3: energy
  74,10: =
  74,12: Math
  74,16: .
  74,17: Floor
  74,22: (
  74,23: energy
  74,29: )

184 = Expr 
  74,10: =
  74,12: Math
  74,16: .
  74,17: Floor
  74,22: (
  74,23: energy
  74,29: )

70 ID . ID ( Exprs ) 
  74,12: Math
  74,16: .
  74,17: Floor
  74,22: (
  74,23: energy
  74,29: )

5 . ID ( Exprs ) 
  74,16: .
  74,17: Floor
  74,22: (
  74,23: energy
  74,29: )

260 ID ( Exprs ) 
  74,17: Floor
  74,22: (
  74,23: energy
  74,29: )

24 ( Exprs ) 
  74,22: (
  74,23: energy
  74,29: )

26 ID 
  74,23: energy

249 ) 
  74,29: )

205 CR_token2 
  74,30: 


95 ID . ID = Expr 
  75,3: GraphicsWindow
  75,17: .
  75,18: BrushColor
  75,29: =
  75,31: "LightBlue"

184 . ID = Expr 
  75,17: .
  75,18: BrushColor
  75,29: =
  75,31: "LightBlue"

255 ID = Expr 
  75,18: BrushColor
  75,29: =
  75,31: "LightBlue"

221 = Expr 
  75,29: =
  75,31: "LightBlue"

57 STR 
  75,31: "LightBlue"

205 CR_token2 
  75,42: 


95 ID . ID ( Exprs ) 
  76,3: GraphicsWindow
  76,17: .
  76,18: FillRectangle
  76,31: (
  76,32: gw
  76,34: +
  76,35: 15
  76,37: ,
  76,38: 560
  76,41: ,
  76,42: 190
  76,45: ,
  76,46: 20
  76,48: )

184 . ID ( Exprs ) 
  76,17: .
  76,18: FillRectangle
  76,31: (
  76,32: gw
  76,34: +
  76,35: 15
  76,37: ,
  76,38: 560
  76,41: ,
  76,42: 190
  76,45: ,
  76,46: 20
  76,48: )

255 ID ( Exprs ) 
  76,18: FillRectangle
  76,31: (
  76,32: gw
  76,34: +
  76,35: 15
  76,37: ,
  76,38: 560
  76,41: ,
  76,42: 190
  76,45: ,
  76,46: 20
  76,48: )

221 ( Exprs ) 
  76,31: (
  76,32: gw
  76,34: +
  76,35: 15
  76,37: ,
  76,38: 560
  76,41: ,
  76,42: 190
  76,45: ,
  76,46: 20
  76,48: )

27 ID 
  76,32: gw

65 + MultiplicativeExpr 
  76,34: +
  76,35: 15

141 NUM 
  76,35: 15

217 , MoreThanOneExpr 
  76,37: ,
  76,38: 560
  76,41: ,
  76,42: 190
  76,45: ,
  76,46: 20

54 NUM 
  76,38: 560

217 , MoreThanOneExpr 
  76,41: ,
  76,42: 190
  76,45: ,
  76,46: 20

54 NUM 
  76,42: 190

217 , MoreThanOneExpr 
  76,45: ,
  76,46: 20

54 NUM 
  76,46: 20

238 ) 
  76,48: )

205 CR_token2 
  76,49: 


95 ID . ID = Expr 
  77,3: GraphicsWindow
  77,17: .
  77,18: BrushColor
  77,29: =
  77,31: "Black"

184 . ID = Expr 
  77,17: .
  77,18: BrushColor
  77,29: =
  77,31: "Black"

255 ID = Expr 
  77,18: BrushColor
  77,29: =
  77,31: "Black"

221 = Expr 
  77,29: =
  77,31: "Black"

57 STR 
  77,31: "Black"

205 CR_token2 
  77,38: 


95 ID . ID ( Exprs ) 
  78,3: GraphicsWindow
  78,17: .
  78,18: DrawText
  78,26: (
  78,27: gw
  78,29: +
  78,30: 65
  78,32: ,
  78,33: 560
  78,36: ,
  78,37: "Energy "
  78,46: +
  78,47: energy
  78,53: )

184 . ID ( Exprs ) 
  78,17: .
  78,18: DrawText
  78,26: (
  78,27: gw
  78,29: +
  78,30: 65
  78,32: ,
  78,33: 560
  78,36: ,
  78,37: "Energy "
  78,46: +
  78,47: energy
  78,53: )

255 ID ( Exprs ) 
  78,18: DrawText
  78,26: (
  78,27: gw
  78,29: +
  78,30: 65
  78,32: ,
  78,33: 560
  78,36: ,
  78,37: "Energy "
  78,46: +
  78,47: energy
  78,53: )

221 ( Exprs ) 
  78,26: (
  78,27: gw
  78,29: +
  78,30: 65
  78,32: ,
  78,33: 560
  78,36: ,
  78,37: "Energy "
  78,46: +
  78,47: energy
  78,53: )

27 ID 
  78,27: gw

65 + MultiplicativeExpr 
  78,29: +
  78,30: 65

141 NUM 
  78,30: 65

217 , MoreThanOneExpr 
  78,32: ,
  78,33: 560
  78,36: ,
  78,37: "Energy "
  78,46: +
  78,47: energy

54 NUM 
  78,33: 560

217 , MoreThanOneExpr 
  78,36: ,
  78,37: "Energy "
  78,46: +
  78,47: energy

54 STR 
  78,37: "Energy "

65 + MultiplicativeExpr 
  78,46: +
  78,47: energy

141 ID 
  78,47: energy

238 ) 
  78,53: )

205 CR_token2 
  78,54: 


95 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  79,3: If
  79,6: (
  79,7: ireset
  79,13: )
  79,15: Then
  79,19: 

  80,5: reset
  80,10: (
  80,11: )
  80,12: 

  81,5: ireset
  81,12: =
  81,14: "False"
  81,21: 

  82,3: EndIf

86 ( Expr ) 
  79,6: (
  79,7: ireset
  79,13: )

80 ID 
  79,7: ireset

265 ) 
  79,13: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  79,15: Then
  79,19: 

  80,5: reset
  80,10: (
  80,11: )
  80,12: 

  81,5: ireset
  81,12: =
  81,14: "False"
  81,21: 

  82,3: EndIf

124 CR_token2 
  79,19: 


67 ID ( ) 
  80,5: reset
  80,10: (
  80,11: )

184 ( ) 
  80,10: (
  80,11: )

261 ) 
  80,11: )

207 CR_token2 
  80,12: 


68 ID = Expr 
  81,5: ireset
  81,12: =
  81,14: "False"

184 = Expr 
  81,12: =
  81,14: "False"

70 STR 
  81,14: "False"

207 CR_token2 
  81,21: 


122 OptionalElse_token1 
  82,3: EndIf

205 CR_token2 
  82,8: 


95 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  83,3: If
  83,6: (
  83,7: istart
  83,13: )
  83,15: Then
  83,19: 

  84,5: Goto
  84,10: Start
  84,15: 

  85,3: EndIf

86 ( Expr ) 
  83,6: (
  83,7: istart
  83,13: )

80 ID 
  83,7: istart

265 ) 
  83,13: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  83,15: Then
  83,19: 

  84,5: Goto
  84,10: Start
  84,15: 

  85,3: EndIf

124 CR_token2 
  83,19: 


67 Stmt_token3 ID 
  84,5: Goto
  84,10: Start

253 ID 
  84,10: Start

207 CR_token2 
  84,15: 


122 OptionalElse_token1 
  85,3: EndIf

205 CR_token2 
  85,8: 


95 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  86,3: If
  86,6: (
  86,7: iend
  86,11: )
  86,13: Then
  86,17: 

  87,5: Program
  87,12: .
  87,13: End
  87,16: (
  87,17: )
  87,18: 

  88,3: EndIf

86 ( Expr ) 
  86,6: (
  86,7: iend
  86,11: )

80 ID 
  86,7: iend

265 ) 
  86,11: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  86,13: Then
  86,17: 

  87,5: Program
  87,12: .
  87,13: End
  87,16: (
  87,17: )
  87,18: 

  88,3: EndIf

124 CR_token2 
  86,17: 


67 ID . ID ( ) 
  87,5: Program
  87,12: .
  87,13: End
  87,16: (
  87,17: )

184 . ID ( ) 
  87,12: .
  87,13: End
  87,16: (
  87,17: )

255 ID ( ) 
  87,13: End
  87,16: (
  87,17: )

221 ( ) 
  87,16: (
  87,17: )

27 ) 
  87,17: )

207 CR_token2 
  87,18: 


122 OptionalElse_token1 
  88,3: EndIf

205 CR_token2 
  88,8: 


179 CR_token2 
  89,24: 


179 CR_token2 
  90,20: 


179 CR_token2 
  91,8: 


93 ID . ID ( Exprs ) 
  92,3: Program
  92,10: .
  92,11: Delay
  92,16: (
  92,17: 10
  92,19: )

184 . ID ( Exprs ) 
  92,10: .
  92,11: Delay
  92,16: (
  92,17: 10
  92,19: )

255 ID ( Exprs ) 
  92,11: Delay
  92,16: (
  92,17: 10
  92,19: )

221 ( Exprs ) 
  92,16: (
  92,17: 10
  92,19: )

27 NUM 
  92,17: 10

238 ) 
  92,19: )

205 CR_token2 
  92,20: 


179 Stmt_token2 
  93,1: EndWhile

97 Stmt_token7 ID CRStmtCRs Stmt_token8 
  96,1: Sub
  96,5: update
  96,11: 

  97,3: u
  97,5: =
  97,7: Xvel
  97,11: [
  97,12: i
  97,13: ]
  97,14: 

  98,3: v
  98,5: =
  98,7: Yvel
  98,11: [
  98,12: i
  98,13: ]
  98,14: 

  99,3: u
  99,5: =
  99,7: Math
  99,11: .
  99,12: Min
  99,15: (
  99,16: 100
  99,19: ,
  99,20: Math
  99,24: .
  99,25: Max
  99,28: (
  99,29: u
  99,30: ,
  99,31: -
  99,32: 100
  99,35: )
  99,36: )
  99,37: 

  100,3: v
  100,5: =
  100,7: Math
  100,11: .
  100,12: Min
  100,15: (
  100,16: 100
  100,19: ,
  100,20: Math
  100,24: .
  100,25: Max
  100,28: (
  100,29: v
  100,30: ,
  100,31: -
  100,32: 100
  100,35: )
  100,36: )
  100,37: 

  101,3: x
  101,5: =
  101,7: Xpos
  101,11: [
  101,12: i
  101,13: ]
  101,14: +
  101,15: dt
  101,17: *
  101,18: u
  101,19: 

  102,3: y
  102,5: =
  102,7: Ypos
  102,11: [
  102,12: i
  102,13: ]
  102,14: +
  102,15: dt
  102,17: *
  102,18: v
  102,19: 

  103,3: bounce
  103,9: (
  103,10: )
  103,11: 

  104,3: gravity
  104,10: (
  104,11: )
  104,12: 

  105,3: collision
  105,12: (
  105,13: )
  105,14: 

  106,3: attraction
  106,13: (
  106,14: )
  106,15: 

  107,3: Xpos
  107,7: [
  107,8: i
  107,9: ]
  107,11: =
  107,13: x
  107,14: 

  108,3: Ypos
  108,7: [
  108,8: i
  108,9: ]
  108,11: =
  108,13: y
  108,14: 

  109,1: EndSub

244 ID CRStmtCRs Stmt_token8 
  96,5: update
  96,11: 

  97,3: u
  97,5: =
  97,7: Xvel
  97,11: [
  97,12: i
  97,13: ]
  97,14: 

  98,3: v
  98,5: =
  98,7: Yvel
  98,11: [
  98,12: i
  98,13: ]
  98,14: 

  99,3: u
  99,5: =
  99,7: Math
  99,11: .
  99,12: Min
  99,15: (
  99,16: 100
  99,19: ,
  99,20: Math
  99,24: .
  99,25: Max
  99,28: (
  99,29: u
  99,30: ,
  99,31: -
  99,32: 100
  99,35: )
  99,36: )
  99,37: 

  100,3: v
  100,5: =
  100,7: Math
  100,11: .
  100,12: Min
  100,15: (
  100,16: 100
  100,19: ,
  100,20: Math
  100,24: .
  100,25: Max
  100,28: (
  100,29: v
  100,30: ,
  100,31: -
  100,32: 100
  100,35: )
  100,36: )
  100,37: 

  101,3: x
  101,5: =
  101,7: Xpos
  101,11: [
  101,12: i
  101,13: ]
  101,14: +
  101,15: dt
  101,17: *
  101,18: u
  101,19: 

  102,3: y
  102,5: =
  102,7: Ypos
  102,11: [
  102,12: i
  102,13: ]
  102,14: +
  102,15: dt
  102,17: *
  102,18: v
  102,19: 

  103,3: bounce
  103,9: (
  103,10: )
  103,11: 

  104,3: gravity
  104,10: (
  104,11: )
  104,12: 

  105,3: collision
  105,12: (
  105,13: )
  105,14: 

  106,3: attraction
  106,13: (
  106,14: )
  106,15: 

  107,3: Xpos
  107,7: [
  107,8: i
  107,9: ]
  107,11: =
  107,13: x
  107,14: 

  108,3: Ypos
  108,7: [
  108,8: i
  108,9: ]
  108,11: =
  108,13: y
  108,14: 

  109,1: EndSub

199 CR_token2 
  96,11: 


105 ID = Expr 
  97,3: u
  97,5: =
  97,7: Xvel
  97,11: [
  97,12: i
  97,13: ]

184 = Expr 
  97,5: =
  97,7: Xvel
  97,11: [
  97,12: i
  97,13: ]

70 ID Idxs 
  97,7: Xvel
  97,11: [
  97,12: i
  97,13: ]

5 [ Expr ] 
  97,11: [
  97,12: i
  97,13: ]

81 ID 
  97,12: i

233 ] 
  97,13: ]

206 CR_token2 
  97,14: 


106 ID = Expr 
  98,3: v
  98,5: =
  98,7: Yvel
  98,11: [
  98,12: i
  98,13: ]

184 = Expr 
  98,5: =
  98,7: Yvel
  98,11: [
  98,12: i
  98,13: ]

70 ID Idxs 
  98,7: Yvel
  98,11: [
  98,12: i
  98,13: ]

5 [ Expr ] 
  98,11: [
  98,12: i
  98,13: ]

81 ID 
  98,12: i

233 ] 
  98,13: ]

206 CR_token2 
  98,14: 


106 ID = Expr 
  99,3: u
  99,5: =
  99,7: Math
  99,11: .
  99,12: Min
  99,15: (
  99,16: 100
  99,19: ,
  99,20: Math
  99,24: .
  99,25: Max
  99,28: (
  99,29: u
  99,30: ,
  99,31: -
  99,32: 100
  99,35: )
  99,36: )

184 = Expr 
  99,5: =
  99,7: Math
  99,11: .
  99,12: Min
  99,15: (
  99,16: 100
  99,19: ,
  99,20: Math
  99,24: .
  99,25: Max
  99,28: (
  99,29: u
  99,30: ,
  99,31: -
  99,32: 100
  99,35: )
  99,36: )

70 ID . ID ( Exprs ) 
  99,7: Math
  99,11: .
  99,12: Min
  99,15: (
  99,16: 100
  99,19: ,
  99,20: Math
  99,24: .
  99,25: Max
  99,28: (
  99,29: u
  99,30: ,
  99,31: -
  99,32: 100
  99,35: )
  99,36: )

5 . ID ( Exprs ) 
  99,11: .
  99,12: Min
  99,15: (
  99,16: 100
  99,19: ,
  99,20: Math
  99,24: .
  99,25: Max
  99,28: (
  99,29: u
  99,30: ,
  99,31: -
  99,32: 100
  99,35: )
  99,36: )

260 ID ( Exprs ) 
  99,12: Min
  99,15: (
  99,16: 100
  99,19: ,
  99,20: Math
  99,24: .
  99,25: Max
  99,28: (
  99,29: u
  99,30: ,
  99,31: -
  99,32: 100
  99,35: )
  99,36: )

24 ( Exprs ) 
  99,15: (
  99,16: 100
  99,19: ,
  99,20: Math
  99,24: .
  99,25: Max
  99,28: (
  99,29: u
  99,30: ,
  99,31: -
  99,32: 100
  99,35: )
  99,36: )

26 NUM 
  99,16: 100

217 , MoreThanOneExpr 
  99,19: ,
  99,20: Math
  99,24: .
  99,25: Max
  99,28: (
  99,29: u
  99,30: ,
  99,31: -
  99,32: 100
  99,35: )

54 ID . ID ( Exprs ) 
  99,20: Math
  99,24: .
  99,25: Max
  99,28: (
  99,29: u
  99,30: ,
  99,31: -
  99,32: 100
  99,35: )

4 . ID ( Exprs ) 
  99,24: .
  99,25: Max
  99,28: (
  99,29: u
  99,30: ,
  99,31: -
  99,32: 100
  99,35: )

248 ID ( Exprs ) 
  99,25: Max
  99,28: (
  99,29: u
  99,30: ,
  99,31: -
  99,32: 100
  99,35: )

23 ( Exprs ) 
  99,28: (
  99,29: u
  99,30: ,
  99,31: -
  99,32: 100
  99,35: )

22 ID 
  99,29: u

217 , MoreThanOneExpr 
  99,30: ,
  99,31: -
  99,32: 100

54 - Primary 
  99,31: -
  99,32: 100

197 NUM 
  99,32: 100

239 ) 
  99,35: )

249 ) 
  99,36: )

206 CR_token2 
  99,37: 


106 ID = Expr 
  100,3: v
  100,5: =
  100,7: Math
  100,11: .
  100,12: Min
  100,15: (
  100,16: 100
  100,19: ,
  100,20: Math
  100,24: .
  100,25: Max
  100,28: (
  100,29: v
  100,30: ,
  100,31: -
  100,32: 100
  100,35: )
  100,36: )

184 = Expr 
  100,5: =
  100,7: Math
  100,11: .
  100,12: Min
  100,15: (
  100,16: 100
  100,19: ,
  100,20: Math
  100,24: .
  100,25: Max
  100,28: (
  100,29: v
  100,30: ,
  100,31: -
  100,32: 100
  100,35: )
  100,36: )

70 ID . ID ( Exprs ) 
  100,7: Math
  100,11: .
  100,12: Min
  100,15: (
  100,16: 100
  100,19: ,
  100,20: Math
  100,24: .
  100,25: Max
  100,28: (
  100,29: v
  100,30: ,
  100,31: -
  100,32: 100
  100,35: )
  100,36: )

5 . ID ( Exprs ) 
  100,11: .
  100,12: Min
  100,15: (
  100,16: 100
  100,19: ,
  100,20: Math
  100,24: .
  100,25: Max
  100,28: (
  100,29: v
  100,30: ,
  100,31: -
  100,32: 100
  100,35: )
  100,36: )

260 ID ( Exprs ) 
  100,12: Min
  100,15: (
  100,16: 100
  100,19: ,
  100,20: Math
  100,24: .
  100,25: Max
  100,28: (
  100,29: v
  100,30: ,
  100,31: -
  100,32: 100
  100,35: )
  100,36: )

24 ( Exprs ) 
  100,15: (
  100,16: 100
  100,19: ,
  100,20: Math
  100,24: .
  100,25: Max
  100,28: (
  100,29: v
  100,30: ,
  100,31: -
  100,32: 100
  100,35: )
  100,36: )

26 NUM 
  100,16: 100

217 , MoreThanOneExpr 
  100,19: ,
  100,20: Math
  100,24: .
  100,25: Max
  100,28: (
  100,29: v
  100,30: ,
  100,31: -
  100,32: 100
  100,35: )

54 ID . ID ( Exprs ) 
  100,20: Math
  100,24: .
  100,25: Max
  100,28: (
  100,29: v
  100,30: ,
  100,31: -
  100,32: 100
  100,35: )

4 . ID ( Exprs ) 
  100,24: .
  100,25: Max
  100,28: (
  100,29: v
  100,30: ,
  100,31: -
  100,32: 100
  100,35: )

248 ID ( Exprs ) 
  100,25: Max
  100,28: (
  100,29: v
  100,30: ,
  100,31: -
  100,32: 100
  100,35: )

23 ( Exprs ) 
  100,28: (
  100,29: v
  100,30: ,
  100,31: -
  100,32: 100
  100,35: )

22 ID 
  100,29: v

217 , MoreThanOneExpr 
  100,30: ,
  100,31: -
  100,32: 100

54 - Primary 
  100,31: -
  100,32: 100

197 NUM 
  100,32: 100

239 ) 
  100,35: )

249 ) 
  100,36: )

206 CR_token2 
  100,37: 


106 ID = Expr 
  101,3: x
  101,5: =
  101,7: Xpos
  101,11: [
  101,12: i
  101,13: ]
  101,14: +
  101,15: dt
  101,17: *
  101,18: u

184 = Expr 
  101,5: =
  101,7: Xpos
  101,11: [
  101,12: i
  101,13: ]
  101,14: +
  101,15: dt
  101,17: *
  101,18: u

70 ID Idxs 
  101,7: Xpos
  101,11: [
  101,12: i
  101,13: ]

5 [ Expr ] 
  101,11: [
  101,12: i
  101,13: ]

81 ID 
  101,12: i

233 ] 
  101,13: ]

59 + MultiplicativeExpr 
  101,14: +
  101,15: dt
  101,17: *
  101,18: u

144 ID 
  101,15: dt

40 * UnaryExpr 
  101,17: *
  101,18: u

157 ID 
  101,18: u

206 CR_token2 
  101,19: 


106 ID = Expr 
  102,3: y
  102,5: =
  102,7: Ypos
  102,11: [
  102,12: i
  102,13: ]
  102,14: +
  102,15: dt
  102,17: *
  102,18: v

184 = Expr 
  102,5: =
  102,7: Ypos
  102,11: [
  102,12: i
  102,13: ]
  102,14: +
  102,15: dt
  102,17: *
  102,18: v

70 ID Idxs 
  102,7: Ypos
  102,11: [
  102,12: i
  102,13: ]

5 [ Expr ] 
  102,11: [
  102,12: i
  102,13: ]

81 ID 
  102,12: i

233 ] 
  102,13: ]

59 + MultiplicativeExpr 
  102,14: +
  102,15: dt
  102,17: *
  102,18: v

144 ID 
  102,15: dt

